timestamp,road,distance_meters,duration_free_sec,duration_traffic_sec,volume_index
2025-09-11 05:28:32,West,1092,143,99,0.69
2025-09-11 05:28:32,West,1668,273,221,0.81
2025-09-11 05:28:32,South,1478,234,208,0.89
2025-09-11 05:28:32,South,1248,231,223,0.97
2025-09-11 05:28:32,East,1278,183,197,1.08
2025-09-11 05:28:32,East,736,126,102,0.81
2025-09-11 05:28:32,North,962,121,102,0.84
2025-09-11 05:28:32,North,776,95,106,1.12
2025-09-11 05:33:42,West,1092,143,100,0.7
2025-09-11 05:33:42,West,1668,273,229,0.84
2025-09-11 05:33:42,South,1478,234,208,0.89
2025-09-11 05:33:42,South,1248,231,220,0.95
2025-09-11 05:33:42,East,1278,183,198,1.08
2025-09-11 05:33:42,East,736,126,103,0.82
2025-09-11 05:33:42,North,962,121,110,0.91
2025-09-11 05:33:42,North,776,95,92,0.97
2025-09-11 05:38:48,West,1092,143,101,0.71
2025-09-11 05:38:48,West,1668,273,236,0.86
2025-09-11 05:38:48,South,1478,234,206,0.88
2025-09-11 05:38:48,South,1248,231,220,0.95
2025-09-11 05:38:48,East,1278,183,189,1.03
2025-09-11 05:38:48,East,736,126,102,0.81
2025-09-11 05:38:48,North,962,121,118,0.98
2025-09-11 05:38:48,North,776,95,90,0.95
2025-09-11 05:43:53,West,1092,143,105,0.73
2025-09-11 05:43:53,West,1668,273,244,0.89
2025-09-11 05:43:53,South,1478,234,210,0.9
2025-09-11 05:43:53,South,1248,231,234,1.01
2025-09-11 05:43:53,East,1278,183,187,1.02
2025-09-11 05:43:53,East,736,126,108,0.86
2025-09-11 05:43:53,North,962,121,104,0.86
2025-09-11 05:43:53,North,776,95,90,0.95
2025-09-11 05:48:59,West,1092,143,108,0.76
2025-09-11 05:48:59,West,1668,273,246,0.9
2025-09-11 05:48:59,South,1478,234,212,0.91
2025-09-11 05:48:59,South,1248,231,220,0.95
2025-09-11 05:48:59,East,1278,183,189,1.03
2025-09-11 05:48:59,East,736,126,105,0.83
2025-09-11 05:48:59,North,962,121,98,0.81
2025-09-11 05:48:59,North,776,95,90,0.95
2025-09-11 05:54:05,West,1092,143,109,0.76
2025-09-11 05:54:05,West,1668,273,246,0.9
2025-09-11 05:54:05,South,1478,234,213,0.91
2025-09-11 05:54:05,South,1248,231,223,0.97
2025-09-11 05:54:05,East,1278,183,183,1.0
2025-09-11 05:54:05,East,736,126,110,0.87
2025-09-11 05:54:05,North,962,121,102,0.84
2025-09-11 05:54:05,North,776,95,88,0.93
2025-09-11 05:59:11,West,1092,143,114,0.8
2025-09-11 05:59:11,West,1668,273,256,0.94
2025-09-11 05:59:11,South,1478,234,214,0.91
2025-09-11 05:59:11,South,1248,231,220,0.95
2025-09-11 05:59:11,East,1278,183,182,0.99
2025-09-11 05:59:11,East,736,126,112,0.89
2025-09-11 05:59:11,North,962,121,102,0.84
2025-09-11 05:59:11,North,776,95,89,0.94
2025-09-11 06:04:17,West,1092,143,109,0.76
2025-09-11 06:04:17,West,1668,273,265,0.97
2025-09-11 06:04:17,South,1478,234,217,0.93
2025-09-11 06:04:17,South,1248,231,225,0.97
2025-09-11 06:04:17,East,1278,183,188,1.03
2025-09-11 06:04:17,East,736,126,108,0.86
2025-09-11 06:04:17,North,962,121,99,0.82
2025-09-11 06:04:17,North,776,95,87,0.92
2025-09-11 06:09:23,West,1092,143,113,0.79
2025-09-11 06:09:23,West,1668,273,255,0.93
2025-09-11 06:09:23,South,1478,234,214,0.91
2025-09-11 06:09:23,South,1248,231,212,0.92
2025-09-11 06:09:23,East,1278,183,184,1.01
2025-09-11 06:09:23,East,736,126,116,0.92
2025-09-11 06:09:23,North,962,121,103,0.85
2025-09-11 06:09:23,North,776,95,84,0.88
2025-09-11 06:14:30,West,1092,143,117,0.82
2025-09-11 06:14:30,West,1668,273,275,1.01
2025-09-11 06:14:30,South,1478,234,221,0.94
2025-09-11 06:14:30,South,1248,231,231,1.0
2025-09-11 06:14:30,East,1278,183,184,1.01
2025-09-11 06:14:30,East,736,126,114,0.9
2025-09-11 06:14:30,North,962,121,105,0.87
2025-09-11 06:14:30,North,776,95,84,0.88
2025-09-11 06:19:39,West,1092,143,119,0.83
2025-09-11 06:19:39,West,1668,273,275,1.01
2025-09-11 06:19:39,South,1478,234,222,0.95
2025-09-11 06:19:39,South,1248,231,231,1.0
2025-09-11 06:19:39,East,1278,183,181,0.99
2025-09-11 06:19:39,East,736,126,125,0.99
2025-09-11 06:19:39,North,962,121,102,0.84
2025-09-11 06:19:39,North,776,95,90,0.95
2025-09-11 06:24:45,West,1092,143,133,0.93
2025-09-11 06:24:45,West,1668,273,271,0.99
2025-09-11 06:24:45,South,1478,234,221,0.94
2025-09-11 06:24:45,South,1248,231,236,1.02
2025-09-11 06:24:45,East,1278,183,175,0.96
2025-09-11 06:24:45,East,736,126,129,1.02
2025-09-11 06:24:45,North,962,121,103,0.85
2025-09-11 06:24:45,North,776,95,86,0.91
2025-09-11 06:29:52,West,1092,143,142,0.99
2025-09-11 06:29:52,West,1668,273,278,1.02
2025-09-11 06:29:52,South,1478,234,240,1.03
2025-09-11 06:29:52,South,1248,231,231,1.0
2025-09-11 06:29:52,East,1278,183,186,1.02
2025-09-11 06:29:52,East,736,126,139,1.1
2025-09-11 06:29:52,North,962,121,112,0.93
2025-09-11 06:29:52,North,776,95,98,1.03
2025-09-11 06:34:59,West,1092,143,154,1.08
2025-09-11 06:34:59,West,1668,273,288,1.05
2025-09-11 06:34:59,South,1478,234,241,1.03
2025-09-11 06:34:59,South,1248,231,265,1.15
2025-09-11 06:34:59,East,1278,183,183,1.0
2025-09-11 06:34:59,East,736,126,141,1.12
2025-09-11 06:34:59,North,962,121,123,1.02
2025-09-11 06:34:59,North,776,95,97,1.02
2025-09-11 06:40:08,West,1092,143,149,1.04
2025-09-11 06:40:08,West,1668,273,289,1.06
2025-09-11 06:40:08,South,1478,234,236,1.01
2025-09-11 06:40:08,South,1248,231,249,1.08
2025-09-11 06:40:08,East,1278,183,178,0.97
2025-09-11 06:40:08,East,736,126,135,1.07
2025-09-11 06:40:08,North,962,121,113,0.93
2025-09-11 06:40:08,North,776,95,94,0.99
2025-09-11 06:45:16,West,1092,143,137,0.96
2025-09-11 06:45:16,West,1668,273,277,1.01
2025-09-11 06:45:16,South,1478,234,236,1.01
2025-09-11 06:45:16,South,1248,231,258,1.12
2025-09-11 06:45:16,East,1278,183,179,0.98
2025-09-11 06:45:16,East,736,126,139,1.1
2025-09-11 06:45:16,North,962,121,120,0.99
2025-09-11 06:45:16,North,776,95,92,0.97
2025-09-11 06:50:25,West,1092,143,116,0.81
2025-09-11 06:50:25,West,1668,273,281,1.03
2025-09-11 06:50:25,South,1478,234,233,1.0
2025-09-11 06:50:25,South,1248,231,256,1.11
2025-09-11 06:50:25,East,1278,183,174,0.95
2025-09-11 06:50:25,East,736,126,136,1.08
2025-09-11 06:50:25,North,962,121,106,0.88
2025-09-11 06:50:25,North,776,95,91,0.96
2025-09-11 06:55:36,West,1092,143,153,1.07
2025-09-11 06:55:36,West,1668,273,281,1.03
2025-09-11 06:55:36,South,1478,234,240,1.03
2025-09-11 06:55:36,South,1248,231,261,1.13
2025-09-11 06:55:36,East,1278,183,171,0.93
2025-09-11 06:55:36,East,736,126,150,1.19
2025-09-11 06:55:36,North,962,121,118,0.98
2025-09-11 06:55:36,North,776,95,96,1.01
2025-09-11 07:00:51,West,1092,143,176,1.23
2025-09-11 07:00:51,West,1668,273,311,1.14
2025-09-11 07:00:51,South,1478,234,257,1.1
2025-09-11 07:00:51,South,1248,231,294,1.27
2025-09-11 07:00:51,East,1278,183,175,0.96
2025-09-11 07:00:51,East,736,126,145,1.15
2025-09-11 07:00:51,North,962,121,139,1.15
2025-09-11 07:00:51,North,776,95,95,1.0
2025-09-11 07:06:06,West,1092,143,159,1.11
2025-09-11 07:06:06,West,1668,273,288,1.05
2025-09-11 07:06:06,South,1478,234,250,1.07
2025-09-11 07:06:06,South,1248,231,290,1.26
2025-09-11 07:06:06,East,1278,183,183,1.0
2025-09-11 07:06:06,East,736,126,143,1.13
2025-09-11 07:06:06,North,962,121,133,1.1
2025-09-11 07:06:06,North,776,95,95,1.0
2025-09-11 07:11:17,West,1092,143,167,1.17
2025-09-11 07:11:17,West,1668,273,293,1.07
2025-09-11 07:11:17,South,1478,234,260,1.11
2025-09-11 07:11:17,South,1248,231,325,1.41
2025-09-11 07:11:17,East,1278,183,183,1.0
2025-09-11 07:11:17,East,736,126,150,1.19
2025-09-11 07:11:17,North,962,121,125,1.03
2025-09-11 07:11:17,North,776,95,94,0.99
2025-09-11 07:16:28,West,1092,143,176,1.23
2025-09-11 07:16:28,West,1668,273,293,1.07
2025-09-11 07:16:28,South,1478,234,252,1.08
2025-09-11 07:16:28,South,1248,231,286,1.24
2025-09-11 07:16:28,East,1278,183,175,0.96
2025-09-11 07:16:28,East,736,126,149,1.18
2025-09-11 07:16:28,North,962,121,126,1.04
2025-09-11 07:16:28,North,776,95,96,1.01
2025-09-11 07:21:38,West,1092,143,182,1.27
2025-09-11 07:21:38,West,1668,273,309,1.13
2025-09-11 07:21:38,South,1478,234,253,1.08
2025-09-11 07:21:38,South,1248,231,269,1.16
2025-09-11 07:21:38,East,1278,183,175,0.96
2025-09-11 07:21:38,East,736,126,166,1.32
2025-09-11 07:21:38,North,962,121,132,1.09
2025-09-11 07:21:38,North,776,95,98,1.03
2025-09-11 07:26:44,West,1092,143,174,1.22
2025-09-11 07:26:44,West,1668,273,296,1.08
2025-09-11 07:26:44,South,1478,234,270,1.15
2025-09-11 07:26:44,South,1248,231,318,1.38
2025-09-11 07:26:44,East,1278,183,194,1.06
2025-09-11 07:26:44,East,736,126,182,1.44
2025-09-11 07:26:44,North,962,121,129,1.07
2025-09-11 07:26:44,North,776,95,93,0.98
2025-09-11 07:39:21,West,1092,143,180,1.26
2025-09-11 07:39:21,West,1668,273,289,1.06
2025-09-11 07:39:21,South,1478,234,269,1.15
2025-09-11 07:39:21,South,1248,231,280,1.21
2025-09-11 07:39:21,East,1278,183,186,1.02
2025-09-11 07:39:21,East,736,126,183,1.45
2025-09-11 07:39:21,North,962,121,138,1.14
2025-09-11 07:39:21,North,776,95,101,1.06
2025-09-11 07:44:27,West,1092,143,184,1.29
2025-09-11 07:44:27,West,1668,273,290,1.06
2025-09-11 07:44:27,South,1478,234,268,1.15
2025-09-11 07:44:27,South,1248,231,284,1.23
2025-09-11 07:44:27,East,1278,183,184,1.01
2025-09-11 07:44:27,East,736,126,156,1.24
2025-09-11 07:44:27,North,962,121,135,1.12
2025-09-11 07:44:27,North,776,95,97,1.02
2025-09-11 07:49:34,West,1092,143,207,1.45
2025-09-11 07:49:34,West,1668,273,290,1.06
2025-09-11 07:49:34,South,1478,234,265,1.13
2025-09-11 07:49:34,South,1248,231,279,1.21
2025-09-11 07:49:34,East,1278,183,181,0.99
2025-09-11 07:49:34,East,736,126,188,1.49
2025-09-11 07:49:34,North,962,121,126,1.04
2025-09-11 07:49:34,North,776,95,99,1.04
2025-09-11 07:54:43,West,1092,143,228,1.59
2025-09-11 07:54:43,West,1668,273,291,1.07
2025-09-11 07:54:43,South,1478,234,270,1.15
2025-09-11 07:54:43,South,1248,231,307,1.33
2025-09-11 07:54:43,East,1278,183,181,0.99
2025-09-11 07:54:43,East,736,126,175,1.39
2025-09-11 07:54:43,North,962,121,123,1.02
2025-09-11 07:54:43,North,776,95,98,1.03
2025-09-11 07:59:49,West,1092,143,235,1.64
2025-09-11 07:59:49,West,1668,273,282,1.03
2025-09-11 07:59:49,South,1478,234,279,1.19
2025-09-11 07:59:49,South,1248,231,299,1.29
2025-09-11 07:59:49,East,1278,183,185,1.01
2025-09-11 07:59:49,East,736,126,218,1.73
2025-09-11 07:59:49,North,962,121,130,1.07
2025-09-11 07:59:49,North,776,95,100,1.05
